date_time,day_type,hawker_center,taxi_counts
2023-06-10 10:00:00,weekend,Maxwell,208
2023-06-10 11:00:00,weekend,Maxwell,250
2023-06-10 12:00:00,weekend,Maxwell,187
2023-06-10 13:00:00,weekend,Maxwell,249
2023-06-10 14:00:00,weekend,Maxwell,199
2023-06-10 10:00:00,weekend,Hong Lim,227
2023-06-10 11:00:00,weekend,Hong Lim,265
2023-06-10 12:00:00,weekend,Hong Lim,196
2023-06-10 13:00:00,weekend,Hong Lim,264
2023-06-10 14:00:00,weekend,Hong Lim,207
2023-06-11 10:00:00,weekend,ABC Brickworks,82
2023-06-11 11:00:00,weekend,ABC Brickworks,114
2023-06-11 12:00:00,weekend,ABC Brickworks,139
2023-06-11 13:00:00,weekend,ABC Brickworks,99
2023-06-11 14:00:00,weekend,ABC Brickworks,136
2023-06-11 10:00:00,weekend,Hong Lim,217
2023-06-11 11:00:00,weekend,Hong Lim,224
2023-06-11 12:00:00,weekend,Hong Lim,198
2023-06-11 13:00:00,weekend,Hong Lim,148
2023-06-11 14:00:00,weekend,Hong Lim,243
2023-06-11 10:00:00,weekend,Maxwell,187
2023-06-11 11:00:00,weekend,Maxwell,201
2023-06-11 12:00:00,weekend,Maxwell,191
2023-06-11 13:00:00,weekend,Maxwell,134
2023-06-11 14:00:00,weekend,Maxwell,215
2023-06-12 10:00:00,weekday,Hong Lim,524
2023-06-12 11:00:00,weekday,Hong Lim,406
2023-06-12 12:00:00,weekday,Hong Lim,336
2023-06-12 13:00:00,weekday,Hong Lim,416
2023-06-12 14:00:00,weekday,Hong Lim,314
2023-06-12 10:00:00,weekday,Maxwell,490
2023-06-12 11:00:00,weekday,Maxwell,361
2023-06-12 12:00:00,weekday,Maxwell,303
2023-06-12 13:00:00,weekday,Maxwell,363
2023-06-12 14:00:00,weekday,Maxwell,287
2023-06-12 10:00:00,weekday,ABC Brickworks,351
2023-06-12 11:00:00,weekday,ABC Brickworks,221
2023-06-12 12:00:00,weekday,ABC Brickworks,219
2023-06-12 13:00:00,weekday,ABC Brickworks,199
2023-06-12 14:00:00,weekday,ABC Brickworks,200
2023-06-13 10:00:00,weekday,ABC Brickworks,370
2023-06-13 11:00:00,weekday,ABC Brickworks,314
2023-06-13 12:00:00,weekday,ABC Brickworks,258
2023-06-13 13:00:00,weekday,ABC Brickworks,275
2023-06-13 14:00:00,weekday,ABC Brickworks,235
2023-06-13 10:00:00,weekday,Maxwell,586
2023-06-13 11:00:00,weekday,Maxwell,503
2023-06-13 12:00:00,weekday,Maxwell,412
2023-06-13 13:00:00,weekday,Maxwell,429
2023-06-13 14:00:00,weekday,Maxwell,309
2023-06-13 10:00:00,weekday,Hong Lim,646
2023-06-13 11:00:00,weekday,Hong Lim,595
2023-06-13 12:00:00,weekday,Hong Lim,459
2023-06-13 13:00:00,weekday,Hong Lim,478
2023-06-13 14:00:00,weekday,Hong Lim,335
2023-06-14 10:00:00,weekday,ABC Brickworks,287
2023-06-14 11:00:00,weekday,ABC Brickworks,335
2023-06-14 12:00:00,weekday,ABC Brickworks,288
2023-06-14 13:00:00,weekday,ABC Brickworks,276
2023-06-14 14:00:00,weekday,ABC Brickworks,161
2023-06-14 10:00:00,weekday,Maxwell,522
2023-06-14 11:00:00,weekday,Maxwell,459
2023-06-14 12:00:00,weekday,Maxwell,376
2023-06-14 13:00:00,weekday,Maxwell,450
2023-06-14 14:00:00,weekday,Maxwell,263
2023-06-14 10:00:00,weekday,Hong Lim,562
2023-06-14 11:00:00,weekday,Hong Lim,504
2023-06-14 12:00:00,weekday,Hong Lim,410
2023-06-14 13:00:00,weekday,Hong Lim,486
2023-06-14 14:00:00,weekday,Hong Lim,307
2023-06-15 10:00:00,weekday,Hong Lim,535
2023-06-15 11:00:00,weekday,Hong Lim,549
2023-06-15 12:00:00,weekday,Hong Lim,400
2023-06-15 13:00:00,weekday,Hong Lim,531
2023-06-15 14:00:00,weekday,Hong Lim,326
2023-06-15 10:00:00,weekday,Maxwell,487
2023-06-15 11:00:00,weekday,Maxwell,503
2023-06-15 12:00:00,weekday,Maxwell,356
2023-06-15 13:00:00,weekday,Maxwell,489
2023-06-15 14:00:00,weekday,Maxwell,301
2023-06-15 10:00:00,weekday,ABC Brickworks,306
2023-06-15 11:00:00,weekday,ABC Brickworks,341
2023-06-15 12:00:00,weekday,ABC Brickworks,249
2023-06-15 13:00:00,weekday,ABC Brickworks,292
2023-06-15 14:00:00,weekday,ABC Brickworks,209
2023-06-16 10:00:00,weekday,ABC Brickworks,99
2023-06-16 11:00:00,weekday,ABC Brickworks,158
2023-06-16 12:00:00,weekday,ABC Brickworks,70
2023-06-16 13:00:00,weekday,ABC Brickworks,169
2023-06-16 14:00:00,weekday,ABC Brickworks,188
2023-06-16 10:00:00,weekday,Maxwell,160
2023-06-16 11:00:00,weekday,Maxwell,411
2023-06-16 12:00:00,weekday,Maxwell,118
2023-06-16 13:00:00,weekday,Maxwell,325
2023-06-16 14:00:00,weekday,Maxwell,288
2023-06-16 10:00:00,weekday,Hong Lim,177
2023-06-16 11:00:00,weekday,Hong Lim,442
2023-06-16 12:00:00,weekday,Hong Lim,130
2023-06-16 13:00:00,weekday,Hong Lim,363
2023-06-16 14:00:00,weekday,Hong Lim,313
2023-06-17 10:00:00,weekend,ABC Brickworks,108
2023-06-17 11:00:00,weekend,ABC Brickworks,126
2023-06-17 12:00:00,weekend,ABC Brickworks,152
2023-06-17 13:00:00,weekend,ABC Brickworks,150
2023-06-17 14:00:00,weekend,ABC Brickworks,160
2023-06-17 10:00:00,weekend,Maxwell,180
2023-06-17 11:00:00,weekend,Maxwell,233
2023-06-17 12:00:00,weekend,Maxwell,250
2023-06-17 13:00:00,weekend,Maxwell,219
2023-06-17 14:00:00,weekend,Maxwell,211
2023-06-17 10:00:00,weekend,Hong Lim,201
2023-06-17 11:00:00,weekend,Hong Lim,265
2023-06-17 12:00:00,weekend,Hong Lim,266
2023-06-17 13:00:00,weekend,Hong Lim,232
2023-06-17 14:00:00,weekend,Hong Lim,225
2023-06-18 10:00:00,weekend,ABC Brickworks,73
2023-06-18 11:00:00,weekend,ABC Brickworks,98
2023-06-18 12:00:00,weekend,ABC Brickworks,75
2023-06-18 13:00:00,weekend,ABC Brickworks,113
2023-06-18 14:00:00,weekend,ABC Brickworks,168
2023-06-18 10:00:00,weekend,Maxwell,120
2023-06-18 11:00:00,weekend,Maxwell,172
2023-06-18 12:00:00,weekend,Maxwell,177
2023-06-18 13:00:00,weekend,Maxwell,181
2023-06-18 14:00:00,weekend,Maxwell,188
2023-06-18 10:00:00,weekend,Hong Lim,132
2023-06-18 11:00:00,weekend,Hong Lim,180
2023-06-18 12:00:00,weekend,Hong Lim,191
2023-06-18 13:00:00,weekend,Hong Lim,197
2023-06-18 14:00:00,weekend,Hong Lim,205
2023-06-19 10:00:00,weekday,ABC Brickworks,294
2023-06-19 11:00:00,weekday,ABC Brickworks,332
2023-06-19 12:00:00,weekday,ABC Brickworks,246
2023-06-19 13:00:00,weekday,ABC Brickworks,214
2023-06-19 14:00:00,weekday,ABC Brickworks,171
2023-06-19 10:00:00,weekday,Maxwell,496
2023-06-19 11:00:00,weekday,Maxwell,491
2023-06-19 12:00:00,weekday,Maxwell,356
2023-06-19 13:00:00,weekday,Maxwell,329
2023-06-19 14:00:00,weekday,Maxwell,242
2023-06-19 10:00:00,weekday,Hong Lim,537
2023-06-19 11:00:00,weekday,Hong Lim,531
2023-06-19 12:00:00,weekday,Hong Lim,381
2023-06-19 13:00:00,weekday,Hong Lim,362
2023-06-19 14:00:00,weekday,Hong Lim,277
2023-06-20 10:00:00,weekday,ABC Brickworks,339
2023-06-20 11:00:00,weekday,ABC Brickworks,313
2023-06-20 12:00:00,weekday,ABC Brickworks,133
2023-06-20 13:00:00,weekday,ABC Brickworks,247
2023-06-20 14:00:00,weekday,ABC Brickworks,87
2023-06-20 10:00:00,weekday,Maxwell,606
2023-06-20 11:00:00,weekday,Maxwell,430
2023-06-20 12:00:00,weekday,Maxwell,184
2023-06-20 13:00:00,weekday,Maxwell,466
2023-06-20 14:00:00,weekday,Maxwell,112
2023-06-20 10:00:00,weekday,Hong Lim,636
2023-06-20 11:00:00,weekday,Hong Lim,470
2023-06-20 12:00:00,weekday,Hong Lim,203
2023-06-20 13:00:00,weekday,Hong Lim,503
2023-06-20 14:00:00,weekday,Hong Lim,126
2023-06-21 10:00:00,weekday,Maxwell,528
2023-06-21 11:00:00,weekday,Maxwell,512
2023-06-21 12:00:00,weekday,Maxwell,382
2023-06-21 13:00:00,weekday,Maxwell,418
2023-06-21 14:00:00,weekday,Maxwell,266
2023-06-21 10:00:00,weekday,Hong Lim,561
2023-06-21 11:00:00,weekday,Hong Lim,553
2023-06-21 12:00:00,weekday,Hong Lim,418
2023-06-21 13:00:00,weekday,Hong Lim,450
2023-06-21 14:00:00,weekday,Hong Lim,294
2023-06-21 10:00:00,weekday,ABC Brickworks,289
2023-06-21 11:00:00,weekday,ABC Brickworks,316
2023-06-21 12:00:00,weekday,ABC Brickworks,253
2023-06-21 13:00:00,weekday,ABC Brickworks,262
2023-06-21 14:00:00,weekday,ABC Brickworks,197
2023-06-22 10:00:00,weekday,Maxwell,487
2023-06-22 11:00:00,weekday,Maxwell,462
2023-06-22 12:00:00,weekday,Maxwell,390
2023-06-22 13:00:00,weekday,Maxwell,430
2023-06-22 14:00:00,weekday,Maxwell,237
2023-06-22 10:00:00,weekday,Hong Lim,506
2023-06-22 11:00:00,weekday,Hong Lim,483
2023-06-22 12:00:00,weekday,Hong Lim,416
2023-06-22 13:00:00,weekday,Hong Lim,448
2023-06-22 14:00:00,weekday,Hong Lim,262
2023-06-22 10:00:00,weekday,ABC Brickworks,290
2023-06-22 11:00:00,weekday,ABC Brickworks,280
2023-06-22 12:00:00,weekday,ABC Brickworks,241
2023-06-22 13:00:00,weekday,ABC Brickworks,211
2023-06-22 14:00:00,weekday,ABC Brickworks,181
2023-06-23 10:00:00,weekday,Maxwell,492
2023-06-23 11:00:00,weekday,Maxwell,408
2023-06-23 12:00:00,weekday,Maxwell,374
2023-06-23 13:00:00,weekday,Maxwell,285
2023-06-23 14:00:00,weekday,Maxwell,302
2023-06-23 10:00:00,weekday,Hong Lim,541
2023-06-23 11:00:00,weekday,Hong Lim,430
2023-06-23 12:00:00,weekday,Hong Lim,416
2023-06-23 13:00:00,weekday,Hong Lim,303
2023-06-23 14:00:00,weekday,Hong Lim,323
2023-06-23 10:00:00,weekday,ABC Brickworks,358
2023-06-23 11:00:00,weekday,ABC Brickworks,288
2023-06-23 12:00:00,weekday,ABC Brickworks,240
2023-06-23 13:00:00,weekday,ABC Brickworks,196
2023-06-23 14:00:00,weekday,ABC Brickworks,176
2023-06-24 10:00:00,weekend,ABC Brickworks,99
2023-06-24 11:00:00,weekend,ABC Brickworks,54
2023-06-24 12:00:00,weekend,ABC Brickworks,58
2023-06-24 13:00:00,weekend,ABC Brickworks,60
2023-06-24 14:00:00,weekend,ABC Brickworks,127
2023-06-24 10:00:00,weekend,Maxwell,148
2023-06-24 11:00:00,weekend,Maxwell,78
2023-06-24 12:00:00,weekend,Maxwell,85
2023-06-24 13:00:00,weekend,Maxwell,95
2023-06-24 14:00:00,weekend,Maxwell,172
2023-06-24 10:00:00,weekend,Hong Lim,176
2023-06-24 11:00:00,weekend,Hong Lim,85
2023-06-24 12:00:00,weekend,Hong Lim,96
2023-06-24 13:00:00,weekend,Hong Lim,104
2023-06-24 14:00:00,weekend,Hong Lim,191
2023-06-25 10:00:00,weekend,Maxwell,105
2023-06-25 11:00:00,weekend,Maxwell,112
2023-06-25 12:00:00,weekend,Maxwell,126
2023-06-25 13:00:00,weekend,Maxwell,174
2023-06-25 14:00:00,weekend,Maxwell,205
2023-06-25 10:00:00,weekend,Hong Lim,123
2023-06-25 11:00:00,weekend,Hong Lim,129
2023-06-25 12:00:00,weekend,Hong Lim,152
2023-06-25 13:00:00,weekend,Hong Lim,200
2023-06-25 14:00:00,weekend,Hong Lim,227
2023-06-25 10:00:00,weekend,ABC Brickworks,63
2023-06-25 11:00:00,weekend,ABC Brickworks,74
2023-06-25 12:00:00,weekend,ABC Brickworks,82
2023-06-25 13:00:00,weekend,ABC Brickworks,98
2023-06-25 14:00:00,weekend,ABC Brickworks,126
2023-06-26 10:00:00,weekday,Maxwell,156
2023-06-26 11:00:00,weekday,Maxwell,162
2023-06-26 12:00:00,weekday,Maxwell,134
2023-06-26 13:00:00,weekday,Maxwell,367
2023-06-26 14:00:00,weekday,Maxwell,238
2023-06-26 10:00:00,weekday,Hong Lim,178
2023-06-26 11:00:00,weekday,Hong Lim,190
2023-06-26 12:00:00,weekday,Hong Lim,152
2023-06-26 13:00:00,weekday,Hong Lim,396
2023-06-26 14:00:00,weekday,Hong Lim,254
2023-06-26 10:00:00,weekday,ABC Brickworks,84
2023-06-26 11:00:00,weekday,ABC Brickworks,103
2023-06-26 12:00:00,weekday,ABC Brickworks,91
2023-06-26 13:00:00,weekday,ABC Brickworks,223
2023-06-26 14:00:00,weekday,ABC Brickworks,172
2023-06-27 10:00:00,weekday,Maxwell,359
2023-06-27 11:00:00,weekday,Maxwell,295
2023-06-27 12:00:00,weekday,Maxwell,312
2023-06-27 13:00:00,weekday,Maxwell,355
2023-06-27 14:00:00,weekday,Maxwell,243
2023-06-26 10:00:00,weekday,Hong Lim,376
2023-06-26 11:00:00,weekday,Hong Lim,328
2023-06-26 12:00:00,weekday,Hong Lim,338
2023-06-26 13:00:00,weekday,Hong Lim,382
2023-06-26 14:00:00,weekday,Hong Lim,274
2023-06-26 10:00:00,weekday,ABC Brickworks,197
2023-06-26 11:00:00,weekday,ABC Brickworks,223
2023-06-26 12:00:00,weekday,ABC Brickworks,229
2023-06-26 13:00:00,weekday,ABC Brickworks,226
2023-06-26 14:00:00,weekday,ABC Brickworks,200
2023-06-28 10:00:00,weekday,Maxwell,201
2023-06-28 11:00:00,weekday,Maxwell,266
2023-06-28 12:00:00,weekday,Maxwell,290
2023-06-28 13:00:00,weekday,Maxwell,279
2023-06-28 14:00:00,weekday,Maxwell,133
2023-06-28 10:00:00,weekday,Hong Lim,226
2023-06-28 11:00:00,weekday,Hong Lim,290
2023-06-28 12:00:00,weekday,Hong Lim,321
2023-06-28 13:00:00,weekday,Hong Lim,302
2023-06-28 14:00:00,weekday,Hong Lim,141
2023-06-28 10:00:00,weekday,ABC Brickworks,129
2023-06-28 11:00:00,weekday,ABC Brickworks,187
2023-06-28 12:00:00,weekday,ABC Brickworks,208
2023-06-28 13:00:00,weekday,ABC Brickworks,151
2023-06-28 14:00:00,weekday,ABC Brickworks,114
2023-06-29 10:00:00,holiday,Maxwell,149
2023-06-29 11:00:00,holiday,Maxwell,158
2023-06-29 12:00:00,holiday,Maxwell,157
2023-06-29 13:00:00,holiday,Maxwell,244
2023-06-29 14:00:00,holiday,Maxwell,160
2023-06-29 10:00:00,holiday,Hong Lim,162
2023-06-29 11:00:00,holiday,Hong Lim,168
2023-06-29 12:00:00,holiday,Hong Lim,159
2023-06-29 13:00:00,holiday,Hong Lim,270
2023-06-29 14:00:00,holiday,Hong Lim,172
2023-06-29 10:00:00,holiday,ABC Brickworks,69
2023-06-29 11:00:00,holiday,ABC Brickworks,93
2023-06-29 12:00:00,holiday,ABC Brickworks,119
2023-06-29 13:00:00,holiday,ABC Brickworks,149
2023-06-29 14:00:00,holiday,ABC Brickworks,121
2023-06-30 10:00:00,weekday,Maxwell,197
2023-06-30 11:00:00,weekday,Maxwell,190
2023-06-30 12:00:00,weekday,Maxwell,200
2023-06-30 13:00:00,weekday,Maxwell,216
2023-06-30 14:00:00,weekday,Maxwell,181
2023-06-30 10:00:00,weekday,Hong Lim,217
2023-06-30 11:00:00,weekday,Hong Lim,207
2023-06-30 12:00:00,weekday,Hong Lim,220
2023-06-30 13:00:00,weekday,Hong Lim,229
2023-06-30 14:00:00,weekday,Hong Lim,199
2023-06-30 10:00:00,weekday,ABC Brickworks,132
2023-06-30 11:00:00,weekday,ABC Brickworks,145
2023-06-30 12:00:00,weekday,ABC Brickworks,135
2023-06-30 13:00:00,weekday,ABC Brickworks,127
2023-06-30 14:00:00,weekday,ABC Brickworks,118
