date,day_of_week,day_type,hour,minutes,taxi_count_minute-1,taxi_length_minute-1,taxi_count_minute-2,taxi_length_minute-2,taxi_count_minute-3,taxi_length_minute-3,taxi_count_minute-4,taxi_length_minute-4,taxi_count_minute-5,taxi_length_minute-5,taxi_count_minute0,taxi_length_minute0,taxi_count_minute1,taxi_length_minute1,taxi_count_minute2,taxi_length_minute2,taxi_count_minute3,taxi_length_minute3,taxi_count_minute4,taxi_length_minute4,taxi_count_minute5,taxi_length_minute5,taxi_count_minute6,taxi_length_minute6,taxi_count_minute7,taxi_length_minute7,taxi_count_minute8,taxi_length_minute8,taxi_count_minute9,taxi_length_minute9,taxi_count_minute10,taxi_length_minute10,taxi_count_minute11,taxi_length_minute11,taxi_count_minute12,taxi_length_minute12,taxi_count_minute13,taxi_length_minute13,taxi_count_minute14,taxi_length_minute14,taxi_count_minute15,taxi_length_minute15,taxi_count_minute16,taxi_length_minute16,taxi_count_minute17,taxi_length_minute17,taxi_count_minute18,taxi_length_minute18,taxi_count_minute19,taxi_length_minute19,taxi_count_minute20,taxi_length_minute20,taxi_count_minute21,taxi_length_minute21,taxi_count_minute22,taxi_length_minute22,taxi_count_minute23,taxi_length_minute23,taxi_count_minute24,taxi_length_minute24,taxi_count_minute25,taxi_length_minute25,taxi_count_minute26,taxi_length_minute26,taxi_count_minute27,taxi_length_minute27,taxi_count_minute28,taxi_length_minute28,taxi_count_minute29,taxi_length_minute29,taxi_count_minute30,taxi_length_minute30,taxi_count_minute31,taxi_length_minute31,taxi_count_minute32,taxi_length_minute32,taxi_count_minute33,taxi_length_minute33,taxi_count_minute34,taxi_length_minute34,taxi_count_minute35,taxi_length_minute35,taxi_count_minute36,taxi_length_minute36,taxi_count_minute37,taxi_length_minute37,taxi_count_minute38,taxi_length_minute38,taxi_count_minute39,taxi_length_minute39,taxi_count_minute40,taxi_length_minute40,taxi_count_minute41,taxi_length_minute41,taxi_count_minute42,taxi_length_minute42,taxi_count_minute43,taxi_length_minute43,taxi_count_minute44,taxi_length_minute44,taxi_count_minute45,taxi_length_minute45,taxi_count_minute46,taxi_length_minute46,taxi_count_minute47,taxi_length_minute47,taxi_count_minute48,taxi_length_minute48,taxi_count_minute49,taxi_length_minute49,taxi_count_minute50,taxi_length_minute50,taxi_count_minute51,taxi_length_minute51,taxi_count_minute52,taxi_length_minute52,taxi_count_minute53,taxi_length_minute53,taxi_count_minute54,taxi_length_minute54,taxi_count_minute55,taxi_length_minute55,taxi_count_minute56,taxi_length_minute56,taxi_count_minute57,taxi_length_minute57,taxi_count_minute58,taxi_length_minute58,taxi_count_minute59,taxi_length_minute59,taxi_count_minute60,taxi_length_minute60,taxi_count_minute61,taxi_length_minute61,taxi_count_minute62,taxi_length_minute62,taxi_count_minute63,taxi_length_minute63,taxi_count_minute64,taxi_length_minute64,taxi_count_minute65,taxi_length_minute65,taxi_count_minute66,taxi_length_minute66,taxi_count_minute67,taxi_length_minute67,taxi_count_minute68,taxi_length_minute68,taxi_count_minute69,taxi_length_minute69,taxi_count_minute70,taxi_length_minute70,taxi_count_minute71,taxi_length_minute71,taxi_count_minute72,taxi_length_minute72,taxi_count_minute73,taxi_length_minute73,taxi_count_minute74,taxi_length_minute74,taxi_count_minute75,taxi_length_minute75,taxi_count_minute76,taxi_length_minute76,taxi_count_minute77,taxi_length_minute77,taxi_count_minute78,taxi_length_minute78,taxi_count_minute79,taxi_length_minute79,taxi_count_minute80,taxi_length_minute80,taxi_count_minute81,taxi_length_minute81,taxi_count_minute82,taxi_length_minute82,taxi_count_minute83,taxi_length_minute83,taxi_count_minute84,taxi_length_minute84,taxi_count_minute85,taxi_length_minute85,taxi_count_minute86,taxi_length_minute86,taxi_count_minute87,taxi_length_minute87,taxi_count_minute88,taxi_length_minute88,taxi_count_minute89,taxi_length_minute89,taxi_count_minute90,taxi_length_minute90,taxi_count_minute91,taxi_length_minute91,taxi_count_minute92,taxi_length_minute92,taxi_count_minute93,taxi_length_minute93,taxi_count_minute94,taxi_length_minute94,taxi_count_minute95,taxi_length_minute95,taxi_count_minute96,taxi_length_minute96,taxi_count_minute97,taxi_length_minute97,taxi_count_minute98,taxi_length_minute98,taxi_count_minute99,taxi_length_minute99,taxi_count_minute100,taxi_length_minute100,taxi_count_minute101,taxi_length_minute101,taxi_count_minute102,taxi_length_minute102,taxi_count_minute103,taxi_length_minute103,taxi_count_minute104,taxi_length_minute104,taxi_count_minute105,taxi_length_minute105,taxi_count_minute106,taxi_length_minute106,taxi_count_minute107,taxi_length_minute107,taxi_count_minute108,taxi_length_minute108,taxi_count_minute109,taxi_length_minute109,taxi_count_minute110,taxi_length_minute110,taxi_count_minute111,taxi_length_minute111,taxi_count_minute112,taxi_length_minute112,taxi_count_minute113,taxi_length_minute113,taxi_count_minute114,taxi_length_minute114,taxi_count_minute115,taxi_length_minute115,taxi_count_minute116,taxi_length_minute116,taxi_count_minute117,taxi_length_minute117,taxi_count_minute118,taxi_length_minute118,taxi_count_minute119,taxi_length_minute119,taxi_count_minute120,taxi_length_minute120,taxi_count_minute121,taxi_length_minute121,taxi_count_minute122,taxi_length_minute122,taxi_count_minute123,taxi_length_minute123,taxi_count_minute124,taxi_length_minute124,taxi_count_minute125,taxi_length_minute125,taxi_count_minute126,taxi_length_minute126,taxi_count_minute127,taxi_length_minute127,taxi_count_minute128,taxi_length_minute128,taxi_count_minute129,taxi_length_minute129,taxi_count_minute130,taxi_length_minute130,taxi_count_minute131,taxi_length_minute131,taxi_count_minute132,taxi_length_minute132,taxi_count_minute133,taxi_length_minute133,taxi_count_minute134,taxi_length_minute134,taxi_count_minute135,taxi_length_minute135,taxi_count_minute136,taxi_length_minute136,taxi_count_minute137,taxi_length_minute137,taxi_count_minute138,taxi_length_minute138,taxi_count_minute139,taxi_length_minute139,taxi_count_minute140,taxi_length_minute140,taxi_count_minute141,taxi_length_minute141,taxi_count_minute142,taxi_length_minute142,taxi_count_minute143,taxi_length_minute143,taxi_count_minute144,taxi_length_minute144,taxi_count_minute145,taxi_length_minute145,taxi_count_minute146,taxi_length_minute146,taxi_count_minute147,taxi_length_minute147,taxi_count_minute148,taxi_length_minute148,taxi_count_minute149,taxi_length_minute149,taxi_count_minute150,taxi_length_minute150,taxi_count_minute151,taxi_length_minute151,taxi_count_minute152,taxi_length_minute152,taxi_count_minute153,taxi_length_minute153,taxi_count_minute154,taxi_length_minute154,taxi_count_minute155,taxi_length_minute155,taxi_count_minute156,taxi_length_minute156,taxi_count_minute157,taxi_length_minute157,taxi_count_minute158,taxi_length_minute158,taxi_count_minute159,taxi_length_minute159,taxi_count_minute160,taxi_length_minute160,taxi_count_minute161,taxi_length_minute161,taxi_count_minute162,taxi_length_minute162,taxi_count_minute163,taxi_length_minute163,taxi_count_minute164,taxi_length_minute164,taxi_count_minute165,taxi_length_minute165,taxi_count_minute166,taxi_length_minute166,taxi_count_minute167,taxi_length_minute167,taxi_count_minute168,taxi_length_minute168,taxi_count_minute169,taxi_length_minute169,taxi_count_minute170,taxi_length_minute170,taxi_count_minute171,taxi_length_minute171,taxi_count_minute172,taxi_length_minute172,taxi_count_minute173,taxi_length_minute173,taxi_count_minute174,taxi_length_minute174,taxi_count_minute175,taxi_length_minute175,taxi_count_minute176,taxi_length_minute176,taxi_count_minute177,taxi_length_minute177,taxi_count_minute178,taxi_length_minute178,taxi_count_minute179,taxi_length_minute179,taxi_count_minute180,taxi_length_minute180,taxi_count_minute181,taxi_length_minute181,taxi_count_minute182,taxi_length_minute182,taxi_count_minute183,taxi_length_minute183,taxi_count_minute184,taxi_length_minute184,taxi_count_minute185,taxi_length_minute185,taxi_count_minute186,taxi_length_minute186,taxi_count_minute187,taxi_length_minute187,taxi_count_minute188,taxi_length_minute188,taxi_count_minute189,taxi_length_minute189,taxi_count_minute190,taxi_length_minute190,taxi_count_minute191,taxi_length_minute191,taxi_count_minute192,taxi_length_minute192,taxi_count_minute193,taxi_length_minute193,taxi_count_minute194,taxi_length_minute194,taxi_count_minute195,taxi_length_minute195,taxi_count_minute196,taxi_length_minute196,taxi_count_minute197,taxi_length_minute197,taxi_count_minute198,taxi_length_minute198,taxi_count_minute199,taxi_length_minute199,taxi_count_minute200,taxi_length_minute200,taxi_count_minute201,taxi_length_minute201,taxi_count_minute202,taxi_length_minute202,taxi_count_minute203,taxi_length_minute203,taxi_count_minute204,taxi_length_minute204,taxi_count_minute205,taxi_length_minute205,taxi_count_minute206,taxi_length_minute206,taxi_count_minute207,taxi_length_minute207,taxi_count_minute208,taxi_length_minute208,taxi_count_minute209,taxi_length_minute209,taxi_count_minute210,taxi_length_minute210,taxi_count_minute211,taxi_length_minute211,taxi_count_minute212,taxi_length_minute212,taxi_count_minute213,taxi_length_minute213,taxi_count_minute214,taxi_length_minute214,taxi_count_minute215,taxi_length_minute215,taxi_count_minute216,taxi_length_minute216,taxi_count_minute217,taxi_length_minute217,taxi_count_minute218,taxi_length_minute218,taxi_count_minute219,taxi_length_minute219,taxi_count_minute220,taxi_length_minute220,taxi_count_minute221,taxi_length_minute221,taxi_count_minute222,taxi_length_minute222,taxi_count_minute223,taxi_length_minute223,taxi_count_minute224,taxi_length_minute224,taxi_count_minute225,taxi_length_minute225,taxi_count_minute226,taxi_length_minute226,taxi_count_minute227,taxi_length_minute227,taxi_count_minute228,taxi_length_minute228,taxi_count_minute229,taxi_length_minute229,taxi_count_minute230,taxi_length_minute230,taxi_count_minute231,taxi_length_minute231,taxi_count_minute232,taxi_length_minute232,taxi_count_minute233,taxi_length_minute233,taxi_count_minute234,taxi_length_minute234,taxi_count_minute235,taxi_length_minute235,taxi_count_minute236,taxi_length_minute236,taxi_count_minute237,taxi_length_minute237,taxi_count_minute238,taxi_length_minute238,taxi_count_minute239,taxi_length_minute239,taxi_count_minute240,taxi_length_minute240,taxi_count_minute241,taxi_length_minute241,taxi_count_minute242,taxi_length_minute242,taxi_count_minute243,taxi_length_minute243,taxi_count_minute244,taxi_length_minute244,taxi_count_minute245,taxi_length_minute245,taxi_count_minute246,taxi_length_minute246,taxi_count_minute247,taxi_length_minute247,taxi_count_minute248,taxi_length_minute248,taxi_count_minute249,taxi_length_minute249,taxi_count_minute250,taxi_length_minute250,taxi_count_minute251,taxi_length_minute251,taxi_count_minute252,taxi_length_minute252,taxi_count_minute253,taxi_length_minute253,taxi_count_minute254,taxi_length_minute254,taxi_count_minute255,taxi_length_minute255,taxi_count_minute256,taxi_length_minute256,taxi_count_minute257,taxi_length_minute257,taxi_count_minute258,taxi_length_minute258,taxi_count_minute259,taxi_length_minute259,taxi_count_minute260,taxi_length_minute260,taxi_count_minute261,taxi_length_minute261,taxi_count_minute262,taxi_length_minute262,taxi_count_minute263,taxi_length_minute263,taxi_count_minute264,taxi_length_minute264,taxi_count_minute265,taxi_length_minute265,taxi_count_minute266,taxi_length_minute266,taxi_count_minute267,taxi_length_minute267,taxi_count_minute268,taxi_length_minute268,taxi_count_minute269,taxi_length_minute269,taxi_count_minute270,taxi_length_minute270,taxi_count_minute271,taxi_length_minute271,taxi_count_minute272,taxi_length_minute272,taxi_count_minute273,taxi_length_minute273,taxi_count_minute274,taxi_length_minute274,taxi_count_minute275,taxi_length_minute275,taxi_count_minute276,taxi_length_minute276,taxi_count_minute277,taxi_length_minute277,taxi_count_minute278,taxi_length_minute278,taxi_count_minute279,taxi_length_minute279,taxi_count_minute280,taxi_length_minute280,taxi_count_minute281,taxi_length_minute281,taxi_count_minute282,taxi_length_minute282,taxi_count_minute283,taxi_length_minute283,taxi_count_minute284,taxi_length_minute284,taxi_count_minute285,taxi_length_minute285,taxi_count_minute286,taxi_length_minute286,taxi_count_minute287,taxi_length_minute287,taxi_count_minute288,taxi_length_minute288,taxi_count_minute289,taxi_length_minute289,taxi_count_minute290,taxi_length_minute290,taxi_count_minute291,taxi_length_minute291,taxi_count_minute292,taxi_length_minute292,taxi_count_minute293,taxi_length_minute293,taxi_count_minute294,taxi_length_minute294,taxi_count_minute295,taxi_length_minute295,taxi_count_minute296,taxi_length_minute296,taxi_count_minute297,taxi_length_minute297,taxi_count_minute298,taxi_length_minute298,taxi_count_minute299,taxi_length_minute299,taxi_count_avg,sum
2023-08-01,Tuesday,weekday,01,"['01.44.00', '01.45.00']",15,59.87734630394096,28,106.9612117346187,8,27.694082573179,14,67.22107220754846,0,0.0,26,104.28356585279678,19,100.04942282654956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,2
2023-08-01,Tuesday,weekday,01,"['01.47.00', '01.48.00']",18,52.729795458023986,19,100.04942282654956,26,104.28356585279678,15,59.87734630394096,28,106.9612117346187,28,123.30797268115954,26,105.45812262574118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,2
2023-08-01,Tuesday,weekday,01,"['01.55.00', '01.56.00', '01.57.00', '01.58.00', '01.59.00', '02.00.00']",20,92.6323530742714,18,94.06313547526275,21,100.29432866168732,19,80.6044945603365,30,131.71762881625176,28,129.47768170503628,20,101.31922526148638,26,110.7477930557048,25,110.24561013151532,32,144.9876882607013,26,137.65464140388477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.17,6
2023-08-01,Tuesday,weekday,02,"['02.03.00', '02.04.00']",20,63.50730000923681,19,96.28711582491826,26,137.65464140388477,32,144.9876882607013,25,110.24561013151532,24,108.54826272343496,17,106.61647436500148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,2
2023-08-01,Tuesday,weekday,02,"['02.22.00', '02.23.00', '02.24.00', '02.25.00', '02.26.00']",15,61.5471178470033,9,24.777471018259043,18,78.50624121401331,8,35.54112856639601,16,87.48773945739958,22,105.42182954196672,16,110.9495962304223,22,103.64869404171658,23,167.47467254508757,22,116.87439670145636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,5
2023-08-01,Tuesday,weekday,02,"['02.35.00', '02.36.00', '02.37.00', '02.38.00']",11,43.607942898594075,13,40.805193675031774,15,44.53314473816737,12,44.44159596644142,20,90.86724531725012,15,112.94794726451804,24,148.34824210025138,37,368.336327929307,22,113.42384846539495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,4
2023-08-01,Tuesday,weekday,03,"['03.00.00', '03.01.00', '03.02.00', '03.03.00', '03.04.00']",10,56.8416000084924,20,92.81910112481827,21,92.81910112481827,17,61.7987287521155,9,48.81705464003825,29,206.9666459387849,27,173.74494844247994,38,199.037934140673,31,105.2309270713608,29,202.55721225140232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,5
2023-08-01,Tuesday,weekday,03,"['03.06.00', '03.07.00', '03.08.00', '03.09.00', '03.10.00', '03.11.00']",17,87.74365104418098,29,202.55721225140232,31,105.2309270713608,38,199.037934140673,27,173.74494844247994,31,103.9760540497008,28,103.24072654062384,32,106.09829036525969,28,104.28185837502735,30,131.7483260262781,30,109.00025154806116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.83,6
2023-08-01,Tuesday,weekday,03,"['03.13.00', '03.14.00']",26,80.91777184359749,30,109.00025154806116,30,131.7483260262781,28,104.28185837502735,32,106.09829036525969,27,113.8178995270137,28,126.18546485906772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,2
2023-08-01,Tuesday,weekday,03,"['03.19.00', '03.20.00', '03.21.00', '03.22.00', '03.23.00', '03.24.00', '03.25.00']",0,0.0,15,46.202107076776336,19,110.5128077216033,14,67.44752393571325,28,126.18546485906772,28,106.61156080133996,30,359.83529387538033,32,116.97412555771731,27,534.695525278408,40,224.82313557580792,28,115.32861682332413,26,101.26081985452984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.14,7
